Date,Day_of_Week,Day_Type,Predicted_Crowd
2021-01-01,Friday,Weekday,1981
2021-01-02,Saturday,Weekend,3387
2021-01-03,Sunday,Weekend,3387
2021-01-04,Monday,Weekday,1981
2021-01-05,Tuesday,Weekday,1981
2021-01-06,Wednesday,Weekday,1981
2021-01-07,Thursday,Weekday,1981
2021-01-08,Friday,Weekday,1981
2021-01-09,Saturday,Weekend,3387
2021-01-10,Sunday,Weekend,3387
2021-01-11,Monday,Weekday,1981
2021-01-12,Tuesday,Weekday,1981
2021-01-13,Wednesday,Weekday,1981
2021-01-14,Thursday,Weekday,1981
2021-01-15,Friday,Weekday,1981
2021-01-16,Saturday,Weekend,3387
2021-01-17,Sunday,Weekend,3387
2021-01-18,Monday,Weekday,1981
2021-01-19,Tuesday,Weekday,1981
2021-01-20,Wednesday,Weekday,1981
2021-01-21,Thursday,Weekday,1981
2021-01-22,Friday,Weekday,1981
2021-01-23,Saturday,Weekend,3387
2021-01-24,Sunday,Weekend,3387
2021-01-25,Monday,Weekday,1981
2021-01-26,Tuesday,Weekday,1981
2021-01-27,Wednesday,Weekday,1981
2021-01-28,Thursday,Weekday,1981
2021-01-29,Friday,Weekday,1981
2021-01-30,Saturday,Weekend,3387
2021-01-31,Sunday,Weekend,3387
2021-02-01,Monday,Weekday,1814
2021-02-02,Tuesday,Weekday,1814
2021-02-03,Wednesday,Weekday,1814
2021-02-04,Thursday,Weekday,1814
2021-02-05,Friday,Weekday,1814
2021-02-06,Saturday,Weekend,3151
2021-02-07,Sunday,Weekend,3151
2021-02-08,Monday,Weekday,1814
2021-02-09,Tuesday,Weekday,1814
2021-02-10,Wednesday,Weekday,1814
2021-02-11,Thursday,Weekday,1814
2021-02-12,Friday,Weekday,1814
2021-02-13,Saturday,Weekend,3151
2021-02-14,Sunday,Weekend,3151
2021-02-15,Monday,Weekday,1814
2021-02-16,Tuesday,Weekday,1814
2021-02-17,Wednesday,Weekday,1814
2021-02-18,Thursday,Weekday,1814
2021-02-19,Friday,Weekday,1814
2021-02-20,Saturday,Weekend,3151
2021-02-21,Sunday,Weekend,3151
2021-02-22,Monday,Weekday,1814
2021-02-23,Tuesday,Weekday,1814
2021-02-24,Wednesday,Weekday,1814
2021-02-25,Thursday,Weekday,1814
2021-02-26,Friday,Weekday,1814
2021-02-27,Saturday,Weekend,3151
2021-02-28,Sunday,Weekend,3151
2021-03-01,Monday,Weekday,1322
2021-03-02,Tuesday,Weekday,1322
2021-03-03,Wednesday,Weekday,1322
2021-03-04,Thursday,Weekday,1322
2021-03-05,Friday,Weekday,1322
2021-03-06,Saturday,Weekend,2310
2021-03-07,Sunday,Weekend,2310
2021-03-08,Monday,Weekday,1322
2021-03-09,Tuesday,Weekday,1322
2021-03-10,Wednesday,Weekday,1322
2021-03-11,Thursday,Weekday,1322
2021-03-12,Friday,Weekday,1322
2021-03-13,Saturday,Weekend,2310
2021-03-14,Sunday,Weekend,2310
2021-03-15,Monday,Weekday,1322
2021-03-16,Tuesday,Weekday,1322
2021-03-17,Wednesday,Weekday,1322
2021-03-18,Thursday,Weekday,1322
2021-03-19,Friday,Weekday,1322
2021-03-20,Saturday,Weekend,2310
2021-03-21,Sunday,Weekend,2310
2021-03-22,Monday,Weekday,1322
2021-03-23,Tuesday,Weekday,1322
2021-03-24,Wednesday,Weekday,1322
2021-03-25,Thursday,Weekday,1322
2021-03-26,Friday,Weekday,1322
2021-03-27,Saturday,Weekend,2310
2021-03-28,Sunday,Weekend,2310
2021-03-29,Monday,Weekday,1322
2021-03-30,Tuesday,Weekday,1322
2021-03-31,Wednesday,Weekday,1322
2021-04-01,Thursday,Weekday,369
2021-04-02,Friday,Weekday,369
2021-04-03,Saturday,Weekend,636
2021-04-04,Sunday,Weekend,636
2021-04-05,Monday,Weekday,369
2021-04-06,Tuesday,Weekday,369
2021-04-07,Wednesday,Weekday,369
2021-04-08,Thursday,Weekday,369
2021-04-09,Friday,Weekday,369
